domain,publication
www.newsweek.com,Newsweek,,,,,,,,,,,,,,,,,,,,
www.ogj.com,Oil & Gas Journal,,,,,,,,,,,,,,,,,,,,
www.nerdwallet.com,Nerd Wallet,,,,,,,,,,,,,,,,,,,,
www.washingtonexaminer.com,Washington Examiner,,,,,,,,,,,,,,,,,,,,
www.14news.com,WFIE-TV (IN),,,,,,,,,,,,,,,,,,,,
www.baltimoresun.com,Baltimore Sun,,,,,,,,,,,,,,,,,,,,
www.digitaltransactions.net,Digital Transactions,,,,,,,,,,,,,,,,,,,,
www.logisticsmgmt.com,Logistics Management,,,,,,,,,,,,,,,,,,,,
www.tristatehomepage.com,WEHT-TV (IN),,,,,,,,,,,,,,,,,,,,
www.icis.com,ICIS,,,,,,,,,,,,,,,,,,,,
www.petroleumnews.com,Petroleum�News,,,,,,,,,,,,,,,,,,,,
www.supplychaindive.com,Supply Chain Dive,,,,,,,,,,,,,,,,,,,,
www.investopedia.com,Investopedia,,,,,,,,,,,,,,,,,,,,
carbonherald.com,Carbon Herald,,,,,,,,,,,,,,,,,,,,
www.marketwatch.com,MarketWatch,,,,,,,,,,,,,,,,,,,,
edmontonjournal.com,Edmonton�Journal,,,,,,,,,,,,,,,,,,,,
www.nbcnews.com,NBC News,,,,,,,,,,,,,,,,,,,,
fortune.com,Fortune,,,,,,,,,,,,,,,,,,,,
vancouversun.com,Vancouver Sun,,,,,,,,,,,,,,,,,,,,
www.jaxdailyrecord.com,Jacksonville Daily Record,,,,,,,,,,,,,,,,,,,,
news.bloombergtax.com,Bloomberg,,,,,,,,,,,,,,,,,,,,
www.dcvelocity.com,DC Velocity,,,,,,,,,,,,,,,,,,,,
edition.cnn.com,CNN,,,,,,,,,,,,,,,,,,,,
railway-news.com,Railway News,,,,,,,,,,,,,,,,,,,,
www.fox26houston.com,KRIV-TV (TX),,,,,,,,,,,,,,,,,,,,
pv-magazine-usa.com,PV Magazine,,,,,,,,,,,,,,,,,,,,
www.wevv.com,WEVV-TV (IN),,,,,,,,,,,,,,,,,,,,
www.naturalgasintel.com,Natural Gas Intelligence,,,,,,,,,,,,,,,,,,,,
www.texastribune.org,Texas Tribune,,,,,,,,,,,,,,,,,,,,
www.paymentsdive.com,Payments Dive,,,,,,,,,,,,,,,,,,,,
www.offshore-technology.com,Offshore Technology,,,,,,,,,,,,,,,,,,,,
cw39.com,KIAH-TV (TX),,,,,,,,,,,,,,,,,,,,
www.mlive.com,Michigan Live,,,,,,,,,,,,,,,,,,,,
www.al.com,AL.com,,,,,,,,,,,,,,,,,,,,
www.gasworld.com,Gas World,,,,,,,,,,,,,,,,,,,,
www.railway-technology.com,Railway Technology,,,,,,,,,,,,,,,,,,,,
www.wvnews.com,West Virginia News,,,,,,,,,,,,,,,,,,,,
abcnews.go.com,ABC News,,,,,,,,,,,,,,,,,,,,
cardinalnews.org,Cardinal News (VA),,,,,,,,,,,,,,,,,,,,
ktrh.iheart.com,KTRH-AM (TX),,,,,,,,,,,,,,,,,,,,
www.ajc.com,Atlanta�Journal-Constitution,,,,,,,,,,,,,,,,,,,,
www.pv-magazine.com,PV Magazine,,,,,,,,,,,,,,,,,,,,
www.washingtontimes.com,Washington Times,,,,,,,,,,,,,,,,,,,,
communityimpact.com/houston,Community Impact Houston,,,,,,,,,,,,,,,,,,,,
www.aga.org,American Gas Association,,,,,,,,,,,,,,,,,,,,
www.bleepingcomputer.com,Bleeping Computer,,,,,,,,,,,,,,,,,,,,
oilprice.com,Oilprice,,,,,,,,,,,,,,,,,,,,
www.smartcitiesdive.com,Smart Cities Dive,,,,,,,,,,,,,,,,,,,,
lailluminator.com,Louisiana Illuminator,,,,,,,,,,,,,,,,,,,,
www.adn.com,Anchorage Daily News,,,,,,,,,,,,,,,,,,,,
www.api.org,American Petroleum Institute,,,,,,,,,,,,,,,,,,,,
city-countyobserver.com,Evansville City-County Observer (IN),,,,,,,,,,,,,,,,,,,,
www.agweb.com,Farm Journal,,,,,,,,,,,,,,,,,,,,
www.ctvnews.ca,CTV News,,,,,,,,,,,,,,,,,,,,
wvpublic.org,West Virginia Public Broadcasting,,,,,,,,,,,,,,,,,,,,
www.barrons.com,Barron's,,,,,,,,,,,,,,,,,,,,
www.nola.com,New Orleans Times-Picayune,,,,,,,,,,,,,,,,,,,,
www.theguardian.com,The Guardian,,,,,,,,,,,,,,,,,,,,
www.wusa9.com,WUSA-TV (DC),,,,,,,,,,,,,,,,,,,,
coloradosun.com,Colorado Sun,,,,,,,,,,,,,,,,,,,,
houstonlanding.org,Houston Landing,,,,,,,,,,,,,,,,,,,,
thehackernews.com,Hacker News,,,,,,,,,,,,,,,,,,,,
www.fortnightly.com,Public Utilities Fortnightly,,,,,,,,,,,,,,,,,,,,
www.route-fifty.com,Route Fifty,,,,,,,,,,,,,,,,,,,,
alaskapublic.org,Alaska Public Media,,,,,,,,,,,,,,,,,,,,
www.investors.com,Investor's Business Daily,,,,,,,,,,,,,,,,,,,,
www.jacksonville.com,Florida Times-Union,,,,,,,,,,,,,,,,,,,,
energycentral.com,Energy Central,,,,,,,,,,,,,,,,,,,,
www.constructiondive.com,Construction Dive,,,,,,,,,,,,,,,,,,,,
www.daytondailynews.com,Dayton Daily News (OH),,,,,,,,,,,,,,,,,,,,
www.postandcourier.com,Charleston Post and Courier (SC),,,,,,,,,,,,,,,,,,,,
www.railtechnologymagazine.com,Rail Technology Magazine,,,,,,,,,,,,,,,,,,,,
www.startribune.com,Minnesota Star Tribune,,,,,,,,,,,,,,,,,,,,
cleantechnica.com,Clean Technica,,,,,,,,,,,,,,,,,,,,
www.washingtoninformer.com,Washington Informer,,,,,,,,,,,,,,,,,,,,
news.wnin.org,WNIN-TV (IN),,,,,,,,,,,,,,,,,,,,
www.chicagotribune.com,Chicago Tribune,,,,,,,,,,,,,,,,,,,,
www.hometownsource.com,Hometown Source (MN),,,,,,,,,,,,,,,,,,,,
www.oaoa.com,Odessa American (TX),,,,,,,,,,,,,,,,,,,,
www.whio.com,WHIO-TV (OH),,,,,,,,,,,,,,,,,,,,
insideclimatenews.org,Inside Climate News,,,,,,,,,,,,,,,,,,,,
jpt.spe.org,Journal of Petroleum Technology,,,,,,,,,,,,,,,,,,,,
www.chicagobusiness.com,Crain's Chicago Business,,,,,,,,,,,,,,,,,,,,
www.latimes.com,Los Angeles Times,,,,,,,,,,,,,,,,,,,,
www.newsminer.com,Fairbanks�Daily�News-Miner (AK),,,,,,,,,,,,,,,,,,,,
pgjonline.com,Pipeline & Gas Journal,,,,,,,,,,,,,,,,,,,,
renewablesnow.com,Renewables Now,,,,,,,,,,,,,,,,,,,,
thekatynews.com,Katy News (TX),,,,,,,,,,,,,,,,,,,,
www.dcnewsnow.com,DC�News�Now,,,,,,,,,,,,,,,,,,,,
www.insideindianabusiness.com,Inside Indiana Business,,,,,,,,,,,,,,,,,,,,
iowacapitaldispatch.com,Iowa Capital Dispatch,,,,,,,,,,,,,,,,,,,,
www.mrt.com,Midland Reporter-Telegram (TX),,,,,,,,,,,,,,,,,,,,
marylandmatters.org,Maryland Matters,,,,,,,,,,,,,,,,,,,,
www.datacenterdynamics.com,Data Center Dynamics,,,,,,,,,,,,,,,,,,,,
www.smart-energy.com,Smart Energy International,,,,,,,,,,,,,,,,,,,,
www.wpr.org,Wisconsin Public Radio,,,,,,,,,,,,,,,,,,,,
www.wric.com,WRIC-TV (VA),,,,,,,,,,,,,,,,,,,,
www.wzzm13.com,WZZM-TV (MI),,,,,,,,,,,,,,,,,,,,
nationalpost.com,National Post (Canada),,,,,,,,,,,,,,,,,,,,
wtop.com,WTOP-FM (DC),,,,,,,,,,,,,,,,,,,,
www.agriculture.com,Successful Farming,,,,,,,,,,,,,,,,,,,,
www.masslive.com,MassLive,,,,,,,,,,,,,,,,,,,,
www.courierpress.com,Evansville Courier & Press (IN),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
